EEBO,Date
99895613,1642
99859508,1643
99872433,1642
99860549,1642
99860764,1642
99871510,1642
99862087,1647
99861200,1645
99864837,1648
99873562,1641
99872107,1648
99872806,1643
99859815,1641
99861119,1645
99861832,1647
99862150,1647
99861291,1646
99864084,1647
99864949,1648
99870212,1643
99872831,1643
99861890,1647
99872938,1643
99864961,1648
99873581,1642
99861494,1646
99872223,1646
99861831,1647
99872317,1642
99868492,1657
99897165,1642
99865062,1648
99862398,1647
99859635,1647
99864474,1648
99862195,1647
99863993,1647
99862015,1647
99873614,1641
99869652,1648
99868068,1649
99867955,1649
99870399,1643
43663218,1645
99861179,1645
99869857,1642
99895693,1662
99870650,1643
99861851,1647
99865578,1650
45578239,1648
99864069,1647
99866949,1661
99896212,1641
45789219,1642
99860600,1642
45789220,1642
99872756,1641
99859534,1642
99860513,1641
99895561,1660
99872846,1642
99873353,1646
99859536,1642
99859355,1642
99873628,1641
99869850,1642
99873615,1641
99861885,1647
99859710,1642
99859472,1642
99870927,1646
99862315,1647
99861923,1647
99871486,1642
99862054,1647
99864686,1648
99866069,1653
99899834,1677
99896213,1682
45097623,1664
99897223,1683
99859741,1642
99859976,1642
99899851,1673
99869755,1648
99859944,1642
99899852,1681
99899286,1698
99896599,1660
47683424,1683
99864919,1649
99897210,1661
99899225,1670
99896918,1660
99897021,1681
99872654,1642
45504414,1661
99897022,1665
45097624,1680
99861958,1647
99864423,1648
99864648,1648
99866106,1652
99865210,1649
45097593,1644
99897568,1660
99864659,1648
99865314,1649
99896936,1679
45097595,1681
38875558,1665
99896592,1675
99899936,1661
45097588,1676-1697
99896897,1660
99869641,1661
99898038,1661
99864670,1648
99864503,1648
99864844,1660
99895385,1699
99899260,1670
99866242,1654
99867046,1660
18812155,1679
99897028,1675
99866542,1657
99867023,1661
13439771,1661
99870998,1645
99897108,1684
99896600,1697
99868273,1650
99871659,1659
99897930,1681
99896601,1684
99866372,1656
99864045,1649
45097627,1652
99868372,1655
99895416,1654
99859015,1643
45789224,1646
99900224,1643
99896895,1654
99868999,1659
99861507,1656
99866414,1656
99868758,1660
99872176,1647
99866380,1653
99896937,1658-1659
45097628,1656
99859230,1643
99859011,1644
99865131,1652
45504419,1650
99866068,1653
99865222,1651
99865798,1656
99866493,1657
99899947,1684
45789225,1676
99861953,1647
45504421,1672
99873519,1643
99866298,1653
99862368,1647
99866866,1659
99866047,1654
99873533,1644
43663226,1659
99869283,1653
99868308,1657
99868055,1657
99866094,1654
99865983,1654
99899822,1663
99864366,1648
47682835,1657
99862536,1654
99860031,1642
99871962,1644
99865875,1653
99898041,1671
99867243,1644
99897797,1683
99865155,1652
99865998,1652
99865232,1649
99868766,1644
99872653,1644
99900138,1682
99896602,1669
99864345,1648
99871464,1642
99868869,1644
99895473,1683
99896939,1699
99865216,1649
99897624,1699
99896216,1666
99896217,1673
45578240,1669
47682838,1667
45789227,1670-1679
99866287,1653
45789228,1691
47682839,1641
45578242,1668
99895474,1674
99899857,1686
99896218,1683
99899214,1689
43663227,1698
99895475,1676
47682840,1665
99899293,1665
45789232,1697
45504425,1677
45504427,1692
45789236,1663
99896942,1666
99897030,1670
99897272,1642
45789238,1671
45504429,1691
99899913,1700
45504431,1668
45504434,1674
99895404,1661
99869101,1643
43663228,1671
38875570,1657
99858975,1645
45504437,1686
45504438,1692
99896219,1697
50805939,1650
45578249,1688
99895200,1700-1701
47682843,1688
99896393,1694
99899343,1688
43663229,1690
45578251,1679
99860627,1643
99861619,1646
99895307,1647
99864354,1648
99865032,1649
99864071,1648
99865342,1648
99872226,1648
99865338,1648
99864692,1648
99862391,1647
99895485,1650
99864693,1648
99896879,1646
99899859,1650
45578254,1699
99860180,1641
99864159,1648
99864617,1648
99872098,1649
99865451,1649
99899847,1650
99864668,1648
99860972,1645
99863628,1647
45097632,1692
99872421,1648
99871152,1643
99859307,1641
99868977,1661
99863981,1647
47682852,1648
99867491,1661
99867126,1661
99895258,1661
99860554,1643
99895477,1641
99860952,1645
99868014,1655
99863914,1647
99864399,1648
47682856,1690
99895478,1672
99859188,1642
99866839,1659
99865285,1649
99865092,1649
99865671,1650
99899623,1699
99863860,1649
99868688,1648
99865239,1656
99859672,1649
99865797,1656
99867465,1655
99866750,1659
99862735,1674
99866264,1653
99866327,1653
99897180,1659
99866125,1653
99865688,1656
99865769,1655
99897035,1661
99866622,1657
99866341,1656
99897036,1691
43663234,1693
99861662,1646
43663236,1670
99866966,1660
99863906,1661
99897037,1680
99896221,1693
99868739,1659
99864227,1648
45097634,1677
99864221,1648
45578262,1661
45789243,1661
45097635,1656
99865667,1650
99867124,1646
99860178,1641
17007877,1700
99864684,1648
99860850,1645
45789245,1667
99862161,1647
99897181,1695
43663201,1692
99897039,1676
99895225,1682
99858918,1643
99864161,1647
99896607,1657
99871015,1645
99861965,1647
99868100,1649
99867773,1649
99895889,1657
45578265,1672
45578266,1659
99896132,1679
99868450,1653
45097636,1700
99865932,1652
99867276,1642
99868063,1651
99865970,1653
99865759,1655
9642564,1675
99868524,1660
99868019,1657
99897791,1682
99872212,1644
99867347,1656
36282046,1680
99867147,1660
99859456,1653
99859647,1649
99865275,1648
99865056,1649
99859485,1650
99865492,1650
99897549,1649
99866134,1654
99896885,1696
99864604,1648
99864467,1648
99860219,1644
99859350,1644
45097637,1698
45097638,1689
45097639,1700
99868005,1652
45578269,1658
99861123,1645
99864030,1648
99897188,1700
99860642,1642
45504441,1663
99872195,1642
99867898,1652
99872525,1642
99866934,1661
99865357,1649
99865246,1649
99865247,1649
99865000,1649
99865039,1649
99899330,1642
99896113,1696
45097603,1688
99872423,1659
99867293,1641
99867605,1647
45578271,1654
99866198,1652
99866558,1655
99866652,1658
99867204,1660
99866852,1659
99896609,1654
99865121,1650
99865961,1654
99864355,1648
99869808,1648
45578272,1698
99896946,1699
99865355,1644
99866413,1654
47682865,1674
99896947,1681
99867862,1650
99867934,1651
99895658,1700
47682869,1674
47682870,1690
47682871,1678
47682872,1654
47682874,1662
99860650,1642
99864381,1648
99864654,1648
99895263,1679
99864409,1648
99867105,1659
99866821,1659
99866262,1653
99897046,1696
99900171,1699
99896912,1696
99897755,1698
99897951,1700
99896954,1677
99898043,1643
99865376,1649
43663248,1654
99860463,1643
99867094,1660
99900141,1698
99864749,1655
99896382,1694
99895423,1656
99897192,1690
45578277,1661
99896398,1690
99896979,1681
99897275,1679
45097641,1651
99864479,1648
99861700,1646
45578278,1679
99858944,1642
45097642,1641
99860500,1660
99866979,1660
99897732,1678
99897276,1684
38875589,1677
38875587,1678
99900117,1677
99861807,1647
99869133,1649
99861276,1646
99872776,1644
47682877,1692
99872609,1643
99896224,1693
99899526,1673
99899226,1663
99862393,1647
99861522,1646
99865434,1649
45578211,1694
99871742,1642
99899868,1698
99899370,1695
99896960,1698
99895244,1697
99897805,1690
43665042,1672
99873576,1641
99899205,1690
99871804,1642
99897222,1689
99866605,1654
45097643,1642
99861327,1642
99861018,1645
99873187,1642
99873020,1643
99869234,1652
99896089,1680
99866353,1660
99895254,1690
99865551,1650
99867501,1655
99865143,1649
99862351,1647
99865474,1650
99864028,1648
99865894,1652
99862366,1647
99895627,1693
99859861,1644
99871468,1644
99860580,1644
45789254,1699
99870571,1642
99897050,1660
99865337,1649
99860544,1644
99864801,1648
99865557,1651
99866192,1653
99861674,1646
99865598,1651
99866454,1654
99864586,1648
99867222,1660
99862205,1647
99860876,1645
99867526,1660
99871074,1645
99861613,1646
99862053,1647
99860920,1645
99862250,1642
99862191,1647
99863980,1647
99859645,1641
99864524,1648
99899869,1642
99868202,1652
99868444,1657
99864230,1648
99862227,1647
99862111,1647
99872621,1642
99897172,1653
99859742,1641
99871638,1641
99866617,1654
99872152,1644
99862175,1647
99867235,1660
99863974,1647
99865692,1656
99861857,1647
99871940,1643
99863041,1656
99859518,1643
99872301,1641
99860954,1645
99896612,1674
99867680,1653
99864683,1648
99867118,1659
99861063,1645
99865847,1657
99862231,1647
99867073,1659
99900227,1648
45504446,1647
99897051,1643
99860264,1641
99895295,1641
99865807,1656
99868015,1656
99864118,1647
99862545,1643
99872140,1641
99866324,1653
99869287,1652
99869189,1660
99861462,1646
99862094,1647
99896956,1647
99862013,1647
99862058,1647
99862079,1647
45097644,1669
99868743,1645
99866971,1660
99896993,1690
99899236,1680
99861318,1646
99896878,1664
99868125,1650
99865431,1649
99899870,1684
99873058,1644
99873293,1647
45097604,1651
99865606,1651
99861772,1646
99861692,1646
99871851,1646
99895587,1642
99871866,1642
99868606,1647
99867028,1660
47682878,1657
99868808,1659
99858788,1642
99871865,1648
99866531,1655
99867608,1655
99899871,1642
99859215,1643
99871215,1641
99872626,1642
99867200,1648
99867402,1660
99898045,1681
43663259,1674
99899911,1694
99871322,1642
99858834,1641
99897277,1681
99861787,1646
99897278,1647
99896874,1700-1710
99867218,1659
99869137,1654
99896959,1695
99897891,1685
99871777,1642
99896615,1672
99896911,1695
99897194,1663
99871830,1643
45578283,1683
99862026,1647
99861766,1646
99896994,1700
99867674,1660
99899353,1659
99864122,1647
99868659,1659
99865435,1649
99896903,1689
99899810,1648
99897055,1646
99868830,1658
99866647,1654
99868973,1661
99895238,1642
99863988,1648
99866538,1654
99866008,1652
99861364,1646
99872583,1653
99873174,1643
99871841,1644
99859731,1650
99866954,1659
99867095,1646
99896094,1687
99896616,1675
99861805,1647
99866120,1653
99869555,1648
99866582,1657
99862295,1647
99899919,1688
9523150,1666
47682882,1694
47682884,1683
99864924,1649
99897195,1700
99869174,1655
99897940,1674
99866714,1658
99897336,1661
45789261,1660
99867064,1661
99866883,1659
99867336,1656
99868599,1659
99866698,1657
99866505,1657
99868697,1661
45578289,1658
99861052,1645
99896909,1695
99899406,1676
99896143,1659
99897630,1682
99868952,1659
99896981,1685
99860833,1645
99899774,1676
45534374,1657
99859745,1643
99864552,1648
99861113,1645
99900006,1653
99868472,1653
99865439,1649
99865868,1653
99865296,1648
99897359,1648
99864579,1648
99865068,1648
99865017,1649
99867196,1658
99869460,1656
99867221,1658
45534375,1654
99872091,1656
99870572,1654
99866764,1655
99899298,1657
99864551,1648
99865553,1650
99865364,1649
99865739,1651
99865819,1651
99865639,1650
99872404,1649
99899814,1649
99866006,1650
99864506,1650
99865817,1651
99872288,1648
99865159,1650
99864746,1648
99864561,1648
99865505,1650
99864546,1648
99866403,1654
99865224,1649
99868980,1658
99897137,1655
45534377,1657
99868402,1653
99900075,1654
99864545,1648
99867882,1652
99897631,1655
99870886,1658
99869339,1655
99864894,1655
99870877,1658
99896330,1656
99865072,1648
99872289,1650
99872279,1654
43663265,1654
99869837,1658
99866726,1659
99859165,1649
45789262,1698
99896211,1652
45789263,1664
99895788,1659
45789264,1659
99866494,1655
99866497,1655
45097647,1678
99866475,1657
99896963,1696
99898047,1691
99896537,1687
99860232,1642
99896649,1687
99897059,1666
45578295,1696
43663203,1700
99895630,1688
45578296,1683
99867111,1660
99869353,1651
99862106,1647
99897060,1657
99860451,1648
99867498,1662
99859141,1642
47682885,1693
99864523,1648
99896967,1690
99898036,1691
99897405,1691
99899922,1698
99865223,1651
99896229,1692
99864379,1648
99867409,1655
99858984,1642
99895643,1647
99866468,1651
99899350,1676
99860879,1645
99859445,1643
99871831,1655
42475019,1646
99897473,1657
99896910,1671
99864828,1655
99897062,1654
99899561,1699
99868062,1653
99859163,1644
99859665,1644
99897204,1641-1700
99860242,1641
45789265,1696
99859777,1641
99868803,1644
99871593,1642
99899952,1698
99895645,1699
99865516,1649
99900077,1699
99872074,1660
99897281,1696
99896123,1655
99861274,1646
99861303,1646
99861220,1646
99865935,1652
99859623,1643
99865200,1651
99899336,1659
99866835,1659
99861301,1646
99873165,1644
99865856,1657
99864972,1648
99899334,1645
99861655,1646
99861062,1645
99868813,1660
45097608,1655
99867998,1652
99861371,1646
99868746,1658
99872717,1644
99861304,1646
99866951,1659
99873276,1643
99871856,1644
99859955,1642
99861033,1645
99862022,1647
45504387,1679
99864422,1648
99864252,1648
99865044,1649
99863626,1643
99868593,1660
47683423,1680
99896995,1699-1700
99866240,1654
99895663,1694
99895550,1703
45504388,1680
99899348,1699
99897772,1697
99897185,1697
45504389,1677
99896307,1716
47682813,1691
99872660,1646
99865828,1650
99895468,1699
99899227,1684
45097609,1700
45097610,1650
99865270,1648
99871496,1642
99866868,1659
99896231,1643
99899955,1699
99896905,1700
99899723,1699
45097655,1700
43665046,1682
99896149,1699
99897283,1700
99865361,1649
99865385,1649
99865215,1651
99861567,1646
99871806,1644
99868119,1650
99866234,1653
99872995,1642
99872383,1641
99897227,1675
99873495,1641
99897287,1684
99873128,1642
99859705,1641
99873279,1645
99864229,1648
99864520,1648
99864297,1648
45578323,1698
99860956,1645
99864231,1648
99868974,1658
99859616,1642
99864791,1648
99873267,1642
99895668,1642
99864194,1648
99862268,1647
99864807,1648
99871248,1660
99867992,1655
45578324,1675
99865656,1656
99897123,1654
99895669,1655
99859545,1643
99859229,1643
99899534,1689
45097656,1690-1699
45578308,1689
99899927,1699
99897209,1700
99865120,1650
99866843,1659
99860470,1642
99833447,1697
99897208,1697
99867132,1661
99872768,1642
99872589,1643
99873375,1642
99866837,1659
99866895,1659
99871897,1641
99895492,1688
99860539,1643
99896884,1682
99897288,1691
99897637,1648
99872324,1648
99872927,1642
99897239,1642
99863986,1646
99865860,1657
99861224,1646
99899563,1677
99864353,1648
99867599,1653
99896233,1656
99868590,1658
12543086,1675
99866782,1658
99871190,1643
99860967,1645
45578327,1675
99868334,1653
99862290,1647
99867827,1641
99859734,1641
99861394,1646
99871346,1642
99865527,1650
99900017,1693
99825603,1696
99872239,1642
99897289,1680
99871547,1642
99897170,1642
99867983,1658
99860265,1641
99895890,1642
99860162,1641
99871783,1641
99868694,1660
99872935,1642
99865916,1643
99872893,1642
99859706,1641
99860656,1643
99864098,1649
99899237,1688
99866822,1659
99863890,1648
99860682,1642
99859819,1646
99900079,1699
99860273,1641
99867219,1658
99864941,1646
99897406,1660
99870026,1649
50290044,1642
99862014,1647
99872116,1643
43663280,1695
99870553,1657
99897290,1641
99859656,1644
47682888,1647
99865286,1648
99897291,1681
99897218,1681
99871093,1644
99859172,1643
99899957,1663
99867620,1654
99866189,1653
47682889,1647
99872510,1643
99897638,1682
26874125,1688
99896399,1698
43663281,1700
99859900,1641
99895701,1698
99868101,1651
45097651,1680
99871781,1647
99866178,1661
99896329,1660
50874297,1642
99871256,1641
99868098,1652
99865907,1652
99861821,1647
99864622,1648
99861429,1646
99864463,1648
99897292,1649
99897293,1650
99899958,1650
99865843,1650
99868750,1645
99861463,1646
99865845,1650
99897294,1647
99899959,1646
99897295,1649
99897296,1649
99900080,1645
99860020,1645
99899960,1646
99897297,1650
99897298,1648
99897640,1649
99899961,1648
99897299,1642
99897300,1649
99865307,1649
99865593,1651
99865561,1651
99864661,1648
99897941,1681
99897570,1681
99859428,1646
99859214,1642
99866429,1653
99867957,1657
99872013,1644
45789266,1682
99895610,1641
99873078,1641
45789267,1680
99866613,1658
99865301,1648
99869613,1660
99868088,1653
99865412,1648
99865073,1648
99861630,1646
99897118,1695
36282083,1695
99872378,1659
99873043,1642
99865754,1651
99868968,1659
49223452,1655
99868210,1650
99897205,1660
99899954,1700
99867316,1659
99897641,1657
99866308,1653
99900081,1683
99896655,1641
99860845,1645
99866058,1653
99871712,1642
99864913,1656
99897237,1679
99864597,1648
99866812,1659
45789275,1700
99865322,1648
99871258,1658
99868153,1650
99899725,1641
99900018,1668
99868095,1657
99896619,1683
99867166,1659
99865746,1652
99859863,1642
99865982,1654
99863942,1647
99896377,1694
99863864,1648
99860348,1642
99896490,1648
99867307,1659
99868562,1660
99867752,1650
99868340,1654
99897539,1686
99863720,1658
45578309,1688
45789437,1682
99896235,1700
99895789,1691
43663276,1664
38875575,1683
99897309,1686
99868564,1660
99865963,1652
99865334,1649
99865621,1651
99864786,1649
99865971,1650
99858992,1644
99873605,1646
99860903,1645
99860904,1645
99872488,1641
99871457,1647
99871969,1641
99865146,1650
99864511,1648
99860753,1641
99868780,1660
99859894,1649
99872646,1641
99864576,1648
99868795,1600
99895679,1685
99899271,1688
99864208,1648
99896163,1645
99865365,1648
99865839,1650
99899953,1685
12703009,1641
99862467,1658
99862468,1660
99862469,1648
99900061,1685
99873110,1641
99895313,1656
99859966,1642
99861560,1646
45578310,1675
99859120,1644
99868385,1656
45578313,1690
15601434,1694
99864141,1648
99866955,1661
99867133,1661
99860367,1643
99895488,1700
99897063,1696
99896126,1690
99895489,1700
99897816,1698
99864942,1646
99895490,1647
99866467,1657
99866371,1656
99899680,1654
99899935,1699
99899894,1680
99865484,1650
99899876,1650
99897214,1688
99873512,1641
99870435,1643
99861381,1646
99860738,1654
99872763,1644
99859400,1644
99864735,1648
50805914,1649
99864558,1648
99859630,1642
99864843,1648
99864720,1648
99872765,1642
99900229,1679
99865097,1650
99864505,1648
99860315,1642
99862314,1647
99862183,1647
99865424,1648
99864674,1648
99863851,1648
